STAY {
    HeadPitch : 0.121144
    LShoulderPitch : 1.60452
    LShoulderRoll : 0.148756
    LElbowYaw : -0.868286
    LElbowRoll : -0.0168321
    LWristYaw : -0.25622
    LHipYawPitch : -0.0367742
    LHipRoll : 0.283832
    LHipPitch : 0.162646
    LKneePitch : -0.0567999
    LAnklePitch : 0.0168321
    LAnkleRoll : -0.25
    RHipYawPitch : -0.0367742
    RHipRoll : -0.139552
    RHipPitch : 0.256136
    RKneePitch : -0.133416
    RAnklePitch : -0.00762796
    RAnkleRoll : 0.18719
    RShoulderPitch : 1.5816
    RShoulderRoll : -0.145772
    RElbowYaw : 1.0262
    RElbowRoll : 0.0828779
    RWristYaw : 0.00762796
    LHand : 0.0216
    RHand : 0.064
}
RHUP {
    HeadPitch : 0.194776
    LShoulderPitch : 1.60452
    LShoulderRoll : 0.197844
    LElbowYaw : -0.868286
    LElbowRoll : -0.0168321
    LWristYaw : -0.25622
    LHipYawPitch : -0.0367742
    LHipRoll : 0.426494
    LHipPitch : 0.173384
    LKneePitch : -0.0567999
    LAnklePitch : 0.0152981
    LAnkleRoll : -0.3267
    RHipYawPitch : -0.0367742
    RHipRoll : -0.0214341
    RHipPitch : 0.262272
    RKneePitch : -0.133416
    RAnklePitch : -0.00609398
    RAnkleRoll : 0.158044
    RShoulderPitch : 1.40979
    RShoulderRoll : -1.22878
    RElbowYaw : 1.36675
    RElbowRoll : 0.0153821
    RWristYaw : 0.429478
    LHand : 0.0216
    RHand : 0.064
}
LOKOTUP {
    HeadPitch : 0.300622
    LShoulderPitch : 1.60606
    LShoulderRoll : 0.200912
    LElbowYaw : -0.868286
    LElbowRoll : -0.0168321
    LWristYaw : -0.257754
    LHipYawPitch : -0.026036
    LHipRoll : 0.435698
    LHipPitch : 0.176452
    LKneePitch : -0.0583339
    LAnklePitch : 0.0337059
    LAnkleRoll : -0.329768
    RHipYawPitch : -0.026036
    RHipRoll : -0.0168321
    RHipPitch : 0.271476
    RKneePitch : -0.133416
    RAnklePitch : 0.00157595
    RAnkleRoll : 0.158044
    RShoulderPitch : 1.43433
    RShoulderRoll : -0.866752
    RElbowYaw : 1.42811
    RElbowRoll : 1.39598
    RWristYaw : -0.415756
    LHand : 0.0216
    RHand : 0.064
}
HI {
    HeadPitch : 0.299088
    LShoulderPitch : 1.60606
    LShoulderRoll : 0.200912
    LElbowYaw : -0.868286
    LElbowRoll : -0.0168321
    LWristYaw : -0.25622
    LHipYawPitch : -0.029104
    LHipRoll : 0.435698
    LHipPitch : 0.176452
    LKneePitch : -0.0567999
    LAnklePitch : -0.01845
    LAnkleRoll : -0.33437
    RHipYawPitch : -0.029104
    RHipRoll : -0.0183661
    RHipPitch : 0.274544
    RKneePitch : -0.133416
    RAnklePitch : -0.052114
    RAnkleRoll : 0.158044
    RShoulderPitch : 0.464844
    RShoulderRoll : -1.27633
    RElbowYaw : 2.10921
    RElbowRoll : 1.51717
    RWristYaw : -0.435698
    LHand : 0.0216
    RHand : 0.064
}
LMASS {
    HeadPitch : 0.54913
    LShoulderPitch : 1.52936
    LShoulderRoll : 0.427944
    LElbowYaw : -1.2027
    LElbowRoll : -0.08126
    LWristYaw : 1.56464
    LHipYawPitch : -0.0873961
    LHipRoll : -0.299088
    LHipPitch : 0.105888
    LKneePitch : 0.0475121
    LAnklePitch : -0.131966
    LAnkleRoll : 0.108956
    RHipYawPitch : -0.0873961
    RHipRoll : -0.489304
    RHipPitch : -0.184122
    RKneePitch : 0.713352
    RAnklePitch : -0.524586
    RAnkleRoll : 0.320648
    RShoulderPitch : 1.5816
    RShoulderRoll : -0.29457
    RElbowYaw : 1.21489
    RElbowRoll : 0.16418
    RWristYaw : 0.18864
    LHand : 0.2988
    RHand : 0.308
}
RFORWARD {
    HeadPitch : 0.5568
    LShoulderPitch : 1.52782
    LShoulderRoll : 0.467828
    LElbowYaw : -1.20116
    LElbowRoll : -0.0199001
    LWristYaw : 1.626
    LHipYawPitch : -0.0475121
    LHipRoll : -0.361982
    LHipPitch : 0.227074
    LKneePitch : 0.0475121
    LAnklePitch : -0.288434
    LAnkleRoll : 0.176452
    RHipYawPitch : -0.0475121
    RHipRoll : -0.404934
    RHipPitch : -0.503194
    RKneePitch : 0.0276539
    RAnklePitch : 0.46331
    RAnkleRoll : 0.25622
    RShoulderPitch : 1.59847
    RShoulderRoll : -0.23321
    RElbowYaw : 1.21949
    RElbowRoll : 0.1335
    RWristYaw : 0.18864
    LHand : 0.2988
    RHand : 0.308
}
RFORWARD2 {
    HeadPitch : 0.5568
    LShoulderPitch : 1.71957
    LShoulderRoll : 0.0628521
    LElbowYaw : -1.20116
    LElbowRoll : -0.0613179
    LWristYaw : 1.6306
    LHipYawPitch : -0.0168321
    LHipRoll : -0.099668
    LHipPitch : 0.2102
    LKneePitch : 0.363516
    LAnklePitch : -0.765508
    LAnkleRoll : 4.19617e-05
    RHipYawPitch : -0.0168321
    RHipRoll : -0.25
    RHipPitch : -1.11833
    RKneePitch : 1.00021
    RAnklePitch : -0.0659201
    RAnkleRoll : 0.216336
    RShoulderPitch : 1.65676
    RShoulderRoll : -0.09515
    RElbowYaw : 1.21335
    RElbowRoll : 0.10282
    RWristYaw : 0.184038
    LHand : 0.2988
    RHand : 0.308
}
