START {
    HeadYaw : -0.00240423
    HeadPitch : -11.0768

    LShoulderPitch : 117.069
    LShoulderRoll : 19.158
    LElbowYaw : 18.0154
    LElbowRoll : -60.6429
    LWristYaw : 4.30429

    RShoulderPitch : 117.069
    RShoulderRoll : -19.158
    RElbowYaw : 18.0154
    RElbowRoll : 60.6429
    RWristYaw : 4.30429

    LHipYawPitch : 0.441859
    LHipRoll : -0.173378
    LHipPitch : -7.90786
    LKneePitch : 39.7247
    LAnklePitch : -31.204
    LAnkleRoll : 0.0902951

    RHipYawPitch : 0.441859
    RHipRoll : 0.173378
    RHipPitch : -7.90786
    RKneePitch : 39.7247
    RAnklePitch : -31.204
    RAnkleRoll : -0.0902951
}
