START {
    HeadYaw : -0.61764
    HeadPitch : -12.3951
    LShoulderPitch : 117.421
    LShoulderRoll : 20.0369
    LElbowYaw : 18.367
    LElbowRoll : -58.9729
    LWristYaw : 5.09532
    RShoulderPitch : 117.421
    RShoulderRoll : -20.0369
    RElbowYaw : -18.367
    RElbowRoll : 58.9729
    RWristYaw : 5.09532
    LHipYawPitch : 0.529749
    LHipRoll : -0.261268
    LHipPitch : -7.99575
    LKneePitch : 39.8125
    LAnklePitch : -31.2919
    LAnkleRoll : 0.0902951
    RHipYawPitch : 0.529749
    RHipRoll : 0.261268
    RHipPitch : -7.99575
    RKneePitch : 39.8125
    RAnklePitch : -31.2919
    RAnkleRoll : -0.0902951
}
